# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71133  1728549294   963403787  1728549294   963403787 "/usr/local/bin/verilator_bin"
S       399 31525197391989932  1728575395   548155000  1728575395   548155000 "counter.sv"
T      4458 6755399441939680  1728575397   817661600  1728575397   817661600 "obj_dir/Vcounter.cpp"
T      2835 6192449488518365  1728575397   815659300  1728575397   815659300 "obj_dir/Vcounter.h"
T      1853 4785074604966081  1728575397   840128700  1728575397   840128700 "obj_dir/Vcounter.mk"
T       770 7036874418650329  1728575397   808659400  1728575397   808659400 "obj_dir/Vcounter__Syms.cpp"
T      1109 6473924465229020  1728575397   812661100  1728575397   812661100 "obj_dir/Vcounter__Syms.h"
T      1819 6755399441940101  1728575397   835661400  1728575397   835661400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 5629499535097475  1728575397   832662300  1728575397   832662300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 7599824372071649  1728575397   820659600  1728575397   820659600 "obj_dir/Vcounter___024root.h"
T      1790 5348024558386785  1728575397   829661200  1728575397   829661200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 8444249302203937  1728575397   826659100  1728575397   826659100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5910974511807716  1728575397   823661900  1728575397   823661900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 8162774325492946  1728575397   842162300  1728575397   842162300 "obj_dir/Vcounter__ver.d"
T         0        0  1728575397   843130500  1728575397   843130500 "obj_dir/Vcounter__verFiles.dat"
T      1643 8162774325493382  1728575397   837659800  1728575397   837659800 "obj_dir/Vcounter_classes.mk"
